/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 1.07
 -- right : 1.08
 -- None : -4.82
 -- left : 2.07

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : -2.29
 -- left : -10.30

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : -3.40
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.06
 -- right : 0.71
 -- None : 0.00
 -- left : -20.33

('forward', 'red', 'right', None)
 -- forward : -11.27
 -- right : 0.73
 -- None : 1.26
 -- left : -34.72

('right', 'green', 'right', 'forward')
 -- forward : 0.24
 -- right : 1.63
 -- None : -3.45
 -- left : -10.14

('left', 'red', 'right', 'right')
 -- forward : -4.78
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.48
 -- right : 0.90
 -- None : 0.00
 -- left : -10.40

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.96
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.98
 -- right : 0.73
 -- None : -5.23
 -- left : 2.02

('right', 'green', None, 'forward')
 -- forward : 1.07
 -- right : 2.22
 -- None : -4.42
 -- left : 1.04

('right', 'green', 'right', None)
 -- forward : 0.61
 -- right : 1.09
 -- None : -3.86
 -- left : -19.88

('left', 'red', 'left', 'forward')
 -- forward : -35.28
 -- right : -18.36
 -- None : 1.35
 -- left : -35.58

('right', 'red', 'right', 'left')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.69
 -- right : 1.91
 -- None : -2.97
 -- left : 0.74

('left', 'green', 'left', 'forward')
 -- forward : 1.02
 -- right : 0.05
 -- None : -3.63
 -- left : 1.73

('forward', 'red', 'left', 'right')
 -- forward : -5.45
 -- right : -0.07
 -- None : 2.15
 -- left : -4.82

('right', 'red', 'left', 'forward')
 -- forward : -20.47
 -- right : -17.11
 -- None : 0.13
 -- left : -19.64

('forward', 'red', 'right', 'left')
 -- forward : -7.62
 -- right : 1.08
 -- None : 1.50
 -- left : -19.86

('right', 'red', 'right', 'forward')
 -- forward : -30.54
 -- right : 0.00
 -- None : 0.60
 -- left : -20.12

('left', 'green', 'left', 'left')
 -- forward : 0.91
 -- right : 0.76
 -- None : -2.33
 -- left : 2.00

('forward', 'green', 'right', 'right')
 -- forward : 2.29
 -- right : -0.02
 -- None : -2.29
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.18
 -- right : 0.51
 -- None : 1.59
 -- left : -12.43

('right', 'green', 'forward', 'left')
 -- forward : 0.38
 -- right : 1.91
 -- None : -2.77
 -- left : -14.96

('forward', 'red', None, 'left')
 -- forward : -14.51
 -- right : 0.34
 -- None : 2.03
 -- left : -9.69

('forward', 'red', 'left', None)
 -- forward : -11.29
 -- right : 1.03
 -- None : 2.17
 -- left : -10.26

('left', 'green', 'right', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : -4.57
 -- left : -14.62

('right', 'green', None, 'left')
 -- forward : 0.53
 -- right : 1.95
 -- None : -5.06
 -- left : 0.69

('right', 'red', 'right', None)
 -- forward : -12.09
 -- right : 0.00
 -- None : 0.63
 -- left : -29.98

('forward', 'green', None, 'right')
 -- forward : 2.15
 -- right : 0.34
 -- None : -2.54
 -- left : 0.21

('right', 'red', 'left', None)
 -- forward : -14.73
 -- right : 1.89
 -- None : 0.47
 -- left : -9.67

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -3.71
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.59
 -- right : 1.98
 -- None : 0.00
 -- left : 0.21

('left', 'red', 'left', 'left')
 -- forward : -22.33
 -- right : 0.36
 -- None : 2.06
 -- left : -4.60

('forward', 'red', None, 'forward')
 -- forward : -39.88
 -- right : -20.22
 -- None : 1.48
 -- left : -39.12

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.63
 -- left : -7.24

('right', 'red', None, 'forward')
 -- forward : -19.99
 -- right : -19.78
 -- None : 0.77
 -- left : -35.06

('left', 'red', 'left', None)
 -- forward : -10.00
 -- right : 0.52
 -- None : 2.06
 -- left : -9.74

('forward', 'red', 'forward', 'forward')
 -- forward : -20.32
 -- right : -10.13
 -- None : 2.02
 -- left : -34.61

('left', 'red', 'forward', 'right')
 -- forward : -4.53
 -- right : 0.79
 -- None : 2.31
 -- left : -9.27

('left', 'green', 'forward', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.55
 -- left : -10.15

('forward', 'red', 'forward', 'left')
 -- forward : -7.36
 -- right : -0.10
 -- None : 1.51
 -- left : -8.82

('forward', 'green', 'forward', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : -14.73

('left', 'red', 'forward', None)
 -- forward : -17.32
 -- right : 0.43
 -- None : 2.26
 -- left : -9.59

('right', 'green', 'left', 'right')
 -- forward : 0.20
 -- right : 1.81
 -- None : -4.03
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.67
 -- right : 2.11
 -- None : -4.53
 -- left : 0.44

('left', 'green', None, 'forward')
 -- forward : 0.97
 -- right : 0.39
 -- None : -5.14
 -- left : 1.98

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 2.64
 -- None : 0.02
 -- left : -22.70

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.53
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.60
 -- right : 0.17
 -- None : -4.44
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.61
 -- right : 0.98
 -- None : -2.63
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.71
 -- right : 0.13
 -- None : -2.40
 -- left : 0.65

('right', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- right : 2.00
 -- None : -2.11
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -8.86
 -- right : 0.11
 -- None : 2.01
 -- left : -4.69

('right', 'red', 'forward', None)
 -- forward : -20.78
 -- right : 1.45
 -- None : 0.86
 -- left : -17.38

('forward', 'green', 'left', None)
 -- forward : 1.79
 -- right : 0.90
 -- None : -4.91
 -- left : 0.96

('forward', 'green', 'left', 'left')
 -- forward : 2.06
 -- right : -0.13
 -- None : -2.90
 -- left : 0.36

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : -10.30

('left', 'green', 'right', None)
 -- forward : 0.26
 -- right : 1.39
 -- None : -3.37
 -- left : -14.75

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : -2.14
 -- left : -10.22

('left', 'green', 'forward', None)
 -- forward : 0.12
 -- right : 0.95
 -- None : -4.57
 -- left : -20.18

('forward', 'red', 'left', 'forward')
 -- forward : -19.74
 -- right : -14.96
 -- None : 1.51
 -- left : -38.43

('left', 'green', None, 'left')
 -- forward : 0.45
 -- right : 0.60
 -- None : -4.69
 -- left : 1.82

('forward', 'green', 'left', 'forward')
 -- forward : 1.48
 -- right : 0.26
 -- None : -4.47
 -- left : 0.31

('right', 'red', 'forward', 'forward')
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.64
 -- right : 0.62
 -- None : -4.90
 -- left : 0.67

('right', 'red', 'forward', 'left')
 -- forward : -4.75
 -- right : 1.94
 -- None : 0.34
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.24
 -- right : 0.44
 -- None : -3.37
 -- left : -17.85

('right', 'green', 'left', 'forward')
 -- forward : 0.86
 -- right : 1.28
 -- None : -2.11
 -- left : 0.95

('left', 'red', 'forward', 'left')
 -- forward : -4.65
 -- right : 0.00
 -- None : 1.57
 -- left : -8.73

('forward', 'red', 'left', 'left')
 -- forward : -7.68
 -- right : -0.12
 -- None : 1.56
 -- left : -4.87

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : -20.48

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : -2.02
 -- left : 2.01

('right', 'red', 'left', 'left')
 -- forward : -20.06
 -- right : 1.39
 -- None : 0.63
 -- left : -4.82

('left', 'red', 'left', 'right')
 -- forward : -5.09
 -- right : 0.80
 -- None : 1.37
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.52
 -- right : -15.46
 -- None : 1.33
 -- left : -29.41

('left', 'red', 'right', None)
 -- forward : -9.75
 -- right : 1.22
 -- None : 0.00
 -- left : -37.55

('right', 'green', 'left', None)
 -- forward : 0.12
 -- right : 1.68
 -- None : -4.92
 -- left : 0.68

('forward', 'red', None, 'right')
 -- forward : -4.86
 -- right : 0.79
 -- None : 2.21
 -- left : -23.11

('forward', 'red', 'forward', None)
 -- forward : -10.13
 -- right : 0.37
 -- None : 1.78
 -- left : -10.69

('right', 'red', None, None)
 -- forward : -10.20
 -- right : 1.30
 -- None : 0.12
 -- left : -19.79

('forward', 'green', None, 'forward')
 -- forward : 1.73
 -- right : 0.49
 -- None : -5.65
 -- left : 0.96

('forward', 'red', None, None)
 -- forward : -10.41
 -- right : 0.80
 -- None : 1.50
 -- left : -10.02

('right', 'green', 'right', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.66
 -- right : 0.13
 -- None : -5.03
 -- left : -17.56

('forward', 'green', 'right', 'left')
 -- forward : 2.01
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.51
 -- right : 1.98
 -- None : 0.00
 -- left : -4.57

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -17.01

('forward', 'green', None, 'left')
 -- forward : 1.64
 -- right : 0.41
 -- None : -5.24
 -- left : 1.12

('left', 'red', None, 'forward')
 -- forward : -39.39
 -- right : -19.07
 -- None : 1.56
 -- left : -40.43

('left', 'red', None, 'right')
 -- forward : -7.75
 -- right : 0.48
 -- None : 1.91
 -- left : -8.92

('right', 'red', 'right', 'right')
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.05
 -- left : -20.42

('left', 'red', None, 'left')
 -- forward : -7.30
 -- right : 0.29
 -- None : 2.37
 -- left : -11.14

('right', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 2.43
 -- None : -2.31
 -- left : -20.20

('right', 'red', None, 'left')
 -- forward : -25.17
 -- right : 1.39
 -- None : 0.34
 -- left : -22.19

('forward', 'green', 'forward', None)
 -- forward : 1.60
 -- right : 0.66
 -- None : -5.58
 -- left : -19.37

