/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.86
 -- right : 0.68
 -- None : -4.63
 -- left : 1.27

('right', 'green', 'forward', 'right')
 -- forward : 0.19
 -- right : 2.32
 -- None : -2.92
 -- left : -10.34

('left', 'green', 'forward', 'left')
 -- forward : 0.60
 -- right : -0.09
 -- None : -2.10
 -- left : -17.27

('left', 'red', 'right', 'left')
 -- forward : -9.13
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.42
 -- right : 0.71
 -- None : 1.70
 -- left : -39.40

('right', 'green', 'right', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.17
 -- left : -9.66

('left', 'red', 'right', 'right')
 -- forward : -5.35
 -- right : 0.63
 -- None : 1.31
 -- left : -20.08

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -7.48
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.49
 -- right : 0.88
 -- None : -5.78
 -- left : 1.83

('right', 'green', None, 'forward')
 -- forward : 0.63
 -- right : 2.10
 -- None : -4.96
 -- left : 0.59

('right', 'green', 'right', None)
 -- forward : 0.45
 -- right : 2.05
 -- None : -3.92
 -- left : -9.57

('left', 'red', 'left', 'forward')
 -- forward : -35.07
 -- right : -9.87
 -- None : 1.83
 -- left : -34.78

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.20
 -- right : 1.92
 -- None : -4.80
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.19
 -- None : -4.44
 -- left : 1.52

('forward', 'red', 'left', 'right')
 -- forward : -4.98
 -- right : 0.58
 -- None : 2.34
 -- left : -8.95

('right', 'red', 'left', 'forward')
 -- forward : -19.63
 -- right : -15.29
 -- None : 0.67
 -- left : -20.34

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -30.35
 -- right : -14.80
 -- None : 0.55
 -- left : -20.09

('left', 'green', 'left', 'left')
 -- forward : 0.06
 -- right : 0.67
 -- None : -3.88
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.61
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.81
 -- right : 0.89
 -- None : 1.89
 -- left : -10.39

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : -9.75

('forward', 'red', None, 'left')
 -- forward : -9.68
 -- right : 0.83
 -- None : 1.19
 -- left : -9.85

('forward', 'red', 'left', None)
 -- forward : -10.53
 -- right : 1.07
 -- None : 2.01
 -- left : -10.16

('left', 'green', 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.91
 -- left : -10.37

('forward', 'green', 'forward', 'right')
 -- forward : 1.67
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -16.76
 -- right : 1.54
 -- None : 0.18
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.42
 -- right : 0.71
 -- None : 0.00
 -- left : 0.45

('right', 'red', 'left', None)
 -- forward : -17.55
 -- right : 1.97
 -- None : 0.71
 -- left : -27.46

('forward', 'green', 'right', 'forward')
 -- forward : 2.05
 -- right : 0.00
 -- None : -4.21
 -- left : -9.82

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : -4.80
 -- left : 0.45

('left', 'red', 'left', 'left')
 -- forward : -9.40
 -- right : 0.28
 -- None : 2.00
 -- left : -8.63

('forward', 'red', None, 'forward')
 -- forward : -38.60
 -- right : -19.64
 -- None : 2.21
 -- left : -38.02

('right', 'red', 'left', 'right')
 -- forward : -15.46
 -- right : 1.59
 -- None : 0.00
 -- left : -4.77

('right', 'red', None, 'forward')
 -- forward : -29.72
 -- right : -19.14
 -- None : 1.11
 -- left : -38.15

('left', 'red', 'left', None)
 -- forward : -11.02
 -- right : 0.85
 -- None : 1.62
 -- left : -10.17

('forward', 'red', 'forward', 'forward')
 -- forward : -38.65
 -- right : -10.42
 -- None : 1.85
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -8.12
 -- right : 0.00
 -- None : 2.23
 -- left : -19.58

('left', 'green', 'forward', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.15
 -- left : -9.87

('forward', 'red', 'forward', 'left')
 -- forward : -5.22
 -- right : 1.29
 -- None : 1.78
 -- left : -5.21

('right', 'green', None, 'left')
 -- forward : 0.56
 -- right : 1.57
 -- None : -4.54
 -- left : 0.82

('left', 'red', 'forward', None)
 -- forward : -10.21
 -- right : 0.73
 -- None : 1.18
 -- left : -10.68

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.25
 -- None : -3.32
 -- left : 0.51

('right', 'green', None, None)
 -- forward : 0.66
 -- right : 1.46
 -- None : -5.28
 -- left : 0.70

('left', 'green', None, 'forward')
 -- forward : 0.31
 -- right : 0.73
 -- None : -2.97
 -- left : 2.63

('right', 'red', None, 'right')
 -- forward : -4.77
 -- right : 2.49
 -- None : 0.87
 -- left : -22.33

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.33
 -- None : 1.79
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.34
 -- right : 2.37
 -- None : -4.98
 -- left : 0.56

('forward', 'green', 'forward', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : -4.32
 -- left : -14.87

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : -4.62
 -- left : 0.31

('right', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- right : 1.57
 -- None : -2.65
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -9.59
 -- right : 0.00
 -- None : 1.72
 -- left : -5.27

('right', 'red', 'forward', None)
 -- forward : -13.84
 -- right : 2.01
 -- None : 0.53
 -- left : -25.25

('forward', 'green', 'left', None)
 -- forward : 1.90
 -- right : 0.69
 -- None : -5.27
 -- left : 0.74

('forward', 'green', 'left', 'left')
 -- forward : 1.90
 -- right : 0.79
 -- None : -4.26
 -- left : 0.82

('right', 'green', 'right', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : -2.09
 -- left : -9.63

('left', 'green', 'right', None)
 -- forward : 1.19
 -- right : -0.04
 -- None : -5.19
 -- left : -10.35

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.81
 -- left : -10.32

('left', 'green', 'forward', None)
 -- forward : 0.01
 -- right : 0.80
 -- None : -3.69
 -- left : -17.93

('forward', 'red', 'left', 'forward')
 -- forward : -20.28
 -- right : -19.18
 -- None : 2.05
 -- left : -20.25

('left', 'green', None, 'left')
 -- forward : 0.26
 -- right : 1.16
 -- None : -4.94
 -- left : 1.98

('forward', 'green', 'left', 'forward')
 -- forward : 1.84
 -- right : 0.89
 -- None : -4.04
 -- left : 0.61

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -20.03

('forward', 'green', None, None)
 -- forward : 1.82
 -- right : 0.78
 -- None : -4.37
 -- left : 0.46

('right', 'red', 'forward', 'left')
 -- forward : -4.59
 -- right : 1.35
 -- None : -0.01
 -- left : -9.70

('forward', 'green', 'forward', 'left')
 -- forward : 2.02
 -- right : 0.02
 -- None : -3.46
 -- left : -17.47

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.16
 -- None : -2.65
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -23.78
 -- right : 0.70
 -- None : 0.00
 -- left : -4.99

('forward', 'red', 'left', 'left')
 -- forward : -12.75
 -- right : 0.65
 -- None : 2.26
 -- left : -8.12

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.21
 -- None : 2.29
 -- left : -20.16

('left', 'green', 'left', 'right')
 -- forward : 0.43
 -- right : 0.23
 -- None : -2.47
 -- left : 1.76

('right', 'red', 'left', 'left')
 -- forward : -5.03
 -- right : 1.27
 -- None : 0.41
 -- left : -16.25

('left', 'red', 'left', 'right')
 -- forward : -4.74
 -- right : 0.85
 -- None : 0.00
 -- left : -7.40

('left', 'red', 'forward', 'forward')
 -- forward : -20.23
 -- right : -17.83
 -- None : 1.95
 -- left : -19.67

('left', 'red', 'right', None)
 -- forward : -8.82
 -- right : 0.76
 -- None : 2.50
 -- left : -29.78

('left', 'green', None, 'right')
 -- forward : 0.72
 -- right : 0.70
 -- None : -2.80
 -- left : 1.79

('forward', 'red', None, 'right')
 -- forward : -7.17
 -- right : 0.00
 -- None : 1.23
 -- left : -9.34

('forward', 'red', 'forward', None)
 -- forward : -10.11
 -- right : 0.67
 -- None : 2.04
 -- left : -9.86

('right', 'red', None, None)
 -- forward : -17.33
 -- right : 2.17
 -- None : 0.93
 -- left : -17.67

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- right : 0.74
 -- None : -4.59
 -- left : 0.80

('forward', 'red', None, None)
 -- forward : -15.28
 -- right : 0.69
 -- None : 2.18
 -- left : -9.91

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.85
 -- right : 0.95
 -- None : -4.25
 -- left : -18.87

('forward', 'green', 'right', 'left')
 -- forward : 1.59
 -- right : -0.13
 -- None : -4.34
 -- left : -10.44

('right', 'red', 'forward', 'right')
 -- forward : -4.70
 -- right : 0.00
 -- None : 1.14
 -- left : -7.13

('left', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.17
 -- right : 0.74
 -- None : -3.43
 -- left : 0.61

('left', 'red', None, 'forward')
 -- forward : -20.45
 -- right : -20.07
 -- None : 1.83
 -- left : -39.83

('left', 'red', None, 'right')
 -- forward : -5.39
 -- right : 0.96
 -- None : 1.03
 -- left : -9.77

('right', 'red', 'right', 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -15.87
 -- right : 0.28
 -- None : 1.33
 -- left : -10.16

('right', 'green', 'forward', None)
 -- forward : 1.09
 -- right : 1.69
